"suburb","dwelling_type","bedrooms","month_year","rent","data_updated"
"Keperra","House","3",2020-09-01,430,2023-12-11
"Keperra","House","3",2020-12-01,440,2023-12-11
"Keperra","House","3",2021-03-01,475,2023-12-11
"Keperra","House","3",2021-06-01,460,2023-12-11
"Keperra","House","3",2021-09-01,450,2023-12-11
"Keperra","House","3",2021-12-01,480,2023-12-11
"Keperra","House","3",2022-03-01,510,2023-12-11
"Keperra","House","3",2022-06-01,500,2023-12-11
"Keperra","House","3",2022-09-01,525,2023-12-11
"Keperra","House","3",2022-12-01,550,2023-12-11
"Keperra","House","3",2023-03-01,550,2023-12-11
"Keperra","House","3",2023-06-01,550,2023-12-11
"Keperra","House","3",2023-09-01,575,2023-12-11
"Keperra","House","4",2017-09-01,460,2023-12-11
"Keperra","House","4",2017-12-01,550,2023-12-11
"Keperra","House","4",2018-03-01,470,2023-12-11
"Keperra","House","4",2019-03-01,510,2023-12-11
"Keperra","House","4",2019-06-01,495,2023-12-11
"Keperra","House","4",2019-09-01,485,2023-12-11
"Keperra","House","4",2019-12-01,510,2023-12-11
"Keperra","House","4",2020-03-01,515,2023-12-11
"Keperra","House","4",2021-06-01,550,2023-12-11
"Keperra","House","4",2021-09-01,490,2023-12-11
"Keperra","House","4",2021-12-01,520,2023-12-11
"Keperra","House","4",2022-03-01,620,2023-12-11
"Keperra","House","4",2022-09-01,650,2023-12-11
"Keperra","House","4",2022-12-01,675,2023-12-11
"Keperra","House","4",2023-06-01,685,2023-12-11
"Keperra","All Dwellings","",2017-09-01,425,2023-12-11
"Keperra","All Dwellings","",2017-12-01,425,2023-12-11
"Keperra","All Dwellings","",2018-03-01,440,2023-12-11
"Keperra","All Dwellings","",2018-06-01,420,2023-12-11
"Keperra","All Dwellings","",2018-09-01,420,2023-12-11
"Keperra","All Dwellings","",2018-12-01,430,2023-12-11
"Keperra","All Dwellings","",2019-03-01,440,2023-12-11
"Keperra","All Dwellings","",2019-06-01,425,2023-12-11
"Keperra","All Dwellings","",2019-09-01,420,2023-12-11
"Keperra","All Dwellings","",2019-12-01,440,2023-12-11
"Keperra","All Dwellings","",2020-03-01,440,2023-12-11
"Keperra","All Dwellings","",2020-06-01,430,2023-12-11
"Keperra","All Dwellings","",2020-09-01,440,2023-12-11
"Keperra","All Dwellings","",2020-12-01,440,2023-12-11
"Keperra","All Dwellings","",2021-03-01,480,2023-12-11
"Keperra","All Dwellings","",2021-06-01,475,2023-12-11
"Keperra","All Dwellings","",2021-09-01,450,2023-12-11
"Keperra","All Dwellings","",2021-12-01,480,2023-12-11
"Keperra","All Dwellings","",2022-03-01,525,2023-12-11
"Keperra","All Dwellings","",2022-06-01,500,2023-12-11
"Keperra","All Dwellings","",2022-09-01,550,2023-12-11
"Keperra","All Dwellings","",2022-12-01,550,2023-12-11
"Keperra","All Dwellings","",2023-03-01,550,2023-12-11
"Keperra","All Dwellings","",2023-06-01,570,2023-12-11
"Keperra","All Dwellings","",2023-09-01,575,2023-12-11
"Kuraby","Flat","1",2022-09-01,310,2023-12-11
"Kuraby","House","3",2019-12-01,380,2023-12-11
"Kuraby","House","3",2020-09-01,370,2023-12-11
"Kuraby","House","3",2020-12-01,400,2023-12-11
"Kuraby","House","3",2021-12-01,410,2023-12-11
"Kuraby","House","3",2023-09-01,530,2023-12-11
"Kuraby","House","4",2017-09-01,470,2023-12-11
"Kuraby","House","4",2017-12-01,500,2023-12-11
"Kuraby","House","4",2018-03-01,470,2023-12-11
"Kuraby","House","4",2018-06-01,490,2023-12-11
"Kuraby","House","4",2018-09-01,460,2023-12-11
"Kuraby","House","4",2018-12-01,475,2023-12-11
"Kuraby","House","4",2019-03-01,470,2023-12-11
"Kuraby","House","4",2019-06-01,500,2023-12-11
"Kuraby","House","4",2019-09-01,490,2023-12-11
"Kuraby","House","4",2019-12-01,510,2023-12-11
"Kuraby","House","4",2020-03-01,480,2023-12-11
"Kuraby","House","4",2020-06-01,490,2023-12-11
"Kuraby","House","4",2020-09-01,550,2023-12-11
"Kuraby","House","4",2020-12-01,550,2023-12-11
"Kuraby","House","4",2021-03-01,550,2023-12-11
"Kuraby","House","4",2021-06-01,475,2023-12-11
"Kuraby","House","4",2021-09-01,590,2023-12-11
"Kuraby","House","4",2021-12-01,485,2023-12-11
"Kuraby","House","4",2022-03-01,620,2023-12-11
"Kuraby","House","4",2022-06-01,580,2023-12-11
"Kuraby","House","4",2022-09-01,650,2023-12-11
"Kuraby","House","4",2022-12-01,650,2023-12-11
"Kuraby","House","4",2023-03-01,670,2023-12-11
"Kuraby","House","4",2023-06-01,650,2023-12-11
"Kuraby","House","4",2023-09-01,650,2023-12-11
"Kuraby","Townhouse","3",2017-09-01,375,2023-12-11
"Kuraby","Townhouse","3",2017-12-01,370,2023-12-11
"Kuraby","Townhouse","3",2018-03-01,380,2023-12-11
"Kuraby","Townhouse","3",2018-06-01,375,2023-12-11
"Kuraby","Townhouse","3",2018-09-01,390,2023-12-11
"Kuraby","Townhouse","3",2018-12-01,385,2023-12-11
"Kuraby","Townhouse","3",2019-03-01,380,2023-12-11
"Kuraby","Townhouse","3",2019-06-01,375,2023-12-11
"Kuraby","Townhouse","3",2019-09-01,380,2023-12-11
"Kuraby","Townhouse","3",2019-12-01,390,2023-12-11
"Kuraby","Townhouse","3",2020-03-01,375,2023-12-11
"Kuraby","Townhouse","3",2020-06-01,375,2023-12-11
"Kuraby","Townhouse","3",2020-09-01,380,2023-12-11
"Kuraby","Townhouse","3",2020-12-01,375,2023-12-11
"Kuraby","Townhouse","3",2021-03-01,380,2023-12-11
"Kuraby","Townhouse","3",2021-06-01,385,2023-12-11
"Kuraby","Townhouse","3",2021-09-01,395,2023-12-11
"Kuraby","Townhouse","3",2021-12-01,390,2023-12-11
"Kuraby","Townhouse","3",2022-03-01,390,2023-12-11
"Kuraby","Townhouse","3",2022-06-01,405,2023-12-11
"Kuraby","Townhouse","3",2022-09-01,410,2023-12-11
"Kuraby","Townhouse","3",2022-12-01,435,2023-12-11
"Kuraby","Townhouse","3",2023-03-01,485,2023-12-11
"Kuraby","Townhouse","3",2023-06-01,460,2023-12-11
"Kuraby","Townhouse","3",2023-09-01,500,2023-12-11
"Kuraby","All Dwellings","",2017-09-01,420,2023-12-11
"Kuraby","All Dwellings","",2017-12-01,410,2023-12-11
"Kuraby","All Dwellings","",2018-03-01,390,2023-12-11
"Kuraby","All Dwellings","",2018-06-01,390,2023-12-11
"Kuraby","All Dwellings","",2018-09-01,420,2023-12-11
"Kuraby","All Dwellings","",2018-12-01,430,2023-12-11
"Kuraby","All Dwellings","",2019-03-01,395,2023-12-11
"Kuraby","All Dwellings","",2019-06-01,400,2023-12-11
"Kuraby","All Dwellings","",2019-09-01,400,2023-12-11
"Kuraby","All Dwellings","",2019-12-01,390,2023-12-11
"Kuraby","All Dwellings","",2020-03-01,405,2023-12-11
"Kuraby","All Dwellings","",2020-06-01,460,2023-12-11
"Kuraby","All Dwellings","",2020-09-01,395,2023-12-11
"Kuraby","All Dwellings","",2020-12-01,420,2023-12-11
"Kuraby","All Dwellings","",2021-03-01,400,2023-12-11
"Kuraby","All Dwellings","",2021-06-01,400,2023-12-11
"Kuraby","All Dwellings","",2021-09-01,460,2023-12-11
"Kuraby","All Dwellings","",2021-12-01,420,2023-12-11
"Kuraby","All Dwellings","",2022-03-01,450,2023-12-11
"Kuraby","All Dwellings","",2022-06-01,475,2023-12-11
"Kuraby","All Dwellings","",2022-09-01,440,2023-12-11
"Kuraby","All Dwellings","",2022-12-01,485,2023-12-11
"Kuraby","All Dwellings","",2023-03-01,490,2023-12-11
"Kuraby","All Dwellings","",2023-06-01,520,2023-12-11
"Kuraby","All Dwellings","",2023-09-01,540,2023-12-11
"Lota","House","3",2017-09-01,395,2023-12-11
"Lota","House","3",2018-03-01,425,2023-12-11
"Lota","House","3",2018-09-01,405,2023-12-11
"Lota","House","3",2019-03-01,430,2023-12-11
"Lota","House","3",2019-09-01,430,2023-12-11
"Lota","House","3",2019-12-01,410,2023-12-11
"Lota","House","3",2020-03-01,450,2023-12-11
"Lota","House","3",2020-06-01,425,2023-12-11
"Lota","House","3",2020-09-01,490,2023-12-11
"Lota","House","3",2021-09-01,550,2023-12-11
"Lota","House","3",2022-03-01,550,2023-12-11
"Lota","House","3",2023-03-01,550,2023-12-11
"Lota","All Dwellings","",2017-09-01,420,2023-12-11
"Lota","All Dwellings","",2017-12-01,390,2023-12-11
"Lota","All Dwellings","",2018-03-01,450,2023-12-11
"Lota","All Dwellings","",2018-06-01,435,2023-12-11
"Lota","All Dwellings","",2018-09-01,400,2023-12-11
"Lota","All Dwellings","",2018-12-01,460,2023-12-11
"Lota","All Dwellings","",2019-03-01,430,2023-12-11
"Lota","All Dwellings","",2019-06-01,420,2023-12-11
"Lota","All Dwellings","",2019-09-01,430,2023-12-11
"Lota","All Dwellings","",2019-12-01,420,2023-12-11
"Lota","All Dwellings","",2020-03-01,450,2023-12-11
"Lota","All Dwellings","",2020-06-01,400,2023-12-11
"Lota","All Dwellings","",2020-09-01,440,2023-12-11
"Lota","All Dwellings","",2020-12-01,405,2023-12-11
"Lota","All Dwellings","",2021-03-01,410,2023-12-11
"Lota","All Dwellings","",2021-06-01,520,2023-12-11
"Lota","All Dwellings","",2021-09-01,450,2023-12-11
"Lota","All Dwellings","",2021-12-01,480,2023-12-11
"Lota","All Dwellings","",2022-03-01,510,2023-12-11
"Lota","All Dwellings","",2022-06-01,530,2023-12-11
"Lota","All Dwellings","",2022-09-01,475,2023-12-11
"Lota","All Dwellings","",2022-12-01,560,2023-12-11
"Lota","All Dwellings","",2023-03-01,550,2023-12-11
"Lota","All Dwellings","",2023-06-01,530,2023-12-11
"Lota","All Dwellings","",2023-09-01,620,2023-12-11
"Lutwyche","Flat","1",2017-09-01,325,2023-12-11
"Lutwyche","Flat","1",2017-12-01,275,2023-12-11
"Lutwyche","Flat","1",2018-03-01,290,2023-12-11
"Lutwyche","Flat","1",2018-06-01,325,2023-12-11
"Lutwyche","Flat","1",2018-09-01,320,2023-12-11
"Lutwyche","Flat","1",2018-12-01,330,2023-12-11
"Lutwyche","Flat","1",2019-03-01,350,2023-12-11
"Lutwyche","Flat","1",2019-06-01,300,2023-12-11
"Lutwyche","Flat","1",2019-09-01,325,2023-12-11
"Lutwyche","Flat","1",2019-12-01,300,2023-12-11
"Lutwyche","Flat","1",2020-03-01,315,2023-12-11
"Lutwyche","Flat","1",2020-09-01,330,2023-12-11
"Lutwyche","Flat","1",2020-12-01,300,2023-12-11
"Lutwyche","Flat","1",2021-03-01,320,2023-12-11
"Lutwyche","Flat","1",2021-06-01,330,2023-12-11
"Lutwyche","Flat","1",2021-09-01,305,2023-12-11
"Lutwyche","Flat","1",2021-12-01,325,2023-12-11
"Lutwyche","Flat","1",2022-03-01,325,2023-12-11
"Lutwyche","Flat","1",2022-06-01,325,2023-12-11
"Lutwyche","Flat","1",2022-09-01,350,2023-12-11
"Lutwyche","Flat","1",2022-12-01,345,2023-12-11
"Lutwyche","Flat","1",2023-03-01,320,2023-12-11
"Lutwyche","Flat","1",2023-06-01,430,2023-12-11
"Lutwyche","Flat","2",2017-09-01,400,2023-12-11
"Lutwyche","Flat","2",2017-12-01,390,2023-12-11
"Lutwyche","Flat","2",2018-03-01,400,2023-12-11
"Lutwyche","Flat","2",2018-06-01,400,2023-12-11
"Lutwyche","Flat","2",2018-09-01,400,2023-12-11
"Lutwyche","Flat","2",2018-12-01,400,2023-12-11
"Lutwyche","Flat","2",2019-03-01,410,2023-12-11
"Lutwyche","Flat","2",2019-06-01,400,2023-12-11
"Lutwyche","Flat","2",2019-09-01,400,2023-12-11
"Lutwyche","Flat","2",2019-12-01,410,2023-12-11
"Lutwyche","Flat","2",2020-03-01,420,2023-12-11
"Lutwyche","Flat","2",2020-06-01,395,2023-12-11
"Lutwyche","Flat","2",2020-09-01,410,2023-12-11
"Lutwyche","Flat","2",2020-12-01,400,2023-12-11
"Lutwyche","Flat","2",2021-03-01,420,2023-12-11
"Lutwyche","Flat","2",2021-06-01,420,2023-12-11
"Lutwyche","Flat","2",2021-09-01,420,2023-12-11
"Lutwyche","Flat","2",2021-12-01,440,2023-12-11
"Lutwyche","Flat","2",2022-03-01,450,2023-12-11
"Lutwyche","Flat","2",2022-06-01,460,2023-12-11
"Lutwyche","Flat","2",2022-09-01,465,2023-12-11
"Lutwyche","Flat","2",2022-12-01,440,2023-12-11
"Lutwyche","Flat","2",2023-03-01,460,2023-12-11
"Lutwyche","Flat","2",2023-06-01,530,2023-12-11
"Lutwyche","Flat","2",2023-09-01,550,2023-12-11
"Lutwyche","Flat","3",2018-03-01,380,2023-12-11
"Lutwyche","Flat","3",2018-12-01,500,2023-12-11
"Lutwyche","Flat","3",2020-03-01,495,2023-12-11
"Lutwyche","Flat","3",2021-03-01,495,2023-12-11
"Lutwyche","Flat","3",2023-03-01,600,2023-12-11
"Lutwyche","House","3",2017-12-01,540,2023-12-11
"Lutwyche","House","3",2018-12-01,540,2023-12-11
"Lutwyche","House","3",2021-06-01,465,2023-12-11
"Lutwyche","House","3",2023-03-01,600,2023-12-11
"Lutwyche","Townhouse","3",2020-06-01,480,2023-12-11
"Lutwyche","All Dwellings","",2017-09-01,390,2023-12-11
"Lutwyche","All Dwellings","",2017-12-01,385,2023-12-11
"Lutwyche","All Dwellings","",2018-03-01,400,2023-12-11
"Lutwyche","All Dwellings","",2018-06-01,390,2023-12-11
"Lutwyche","All Dwellings","",2018-09-01,400,2023-12-11
"Lutwyche","All Dwellings","",2018-12-01,400,2023-12-11
"Lutwyche","All Dwellings","",2019-03-01,400,2023-12-11
"Lutwyche","All Dwellings","",2019-06-01,390,2023-12-11
"Lutwyche","All Dwellings","",2019-09-01,400,2023-12-11
"Lutwyche","All Dwellings","",2019-12-01,400,2023-12-11
"Lutwyche","All Dwellings","",2020-03-01,410,2023-12-11
"Lutwyche","All Dwellings","",2020-06-01,400,2023-12-11
"Lutwyche","All Dwellings","",2020-09-01,400,2023-12-11
"Lutwyche","All Dwellings","",2020-12-01,400,2023-12-11
"Lutwyche","All Dwellings","",2021-03-01,420,2023-12-11
"Lutwyche","All Dwellings","",2021-06-01,410,2023-12-11
"Lutwyche","All Dwellings","",2021-09-01,410,2023-12-11
"Lutwyche","All Dwellings","",2021-12-01,440,2023-12-11
"Lutwyche","All Dwellings","",2022-03-01,435,2023-12-11
"Lutwyche","All Dwellings","",2022-06-01,450,2023-12-11
"Lutwyche","All Dwellings","",2022-09-01,450,2023-12-11
"Lutwyche","All Dwellings","",2022-12-01,430,2023-12-11
"Lutwyche","All Dwellings","",2023-03-01,450,2023-12-11
"Lutwyche","All Dwellings","",2023-06-01,520,2023-12-11
"Lutwyche","All Dwellings","",2023-09-01,550,2023-12-11
"Macgregor","Flat","1",2021-03-01,210,2023-12-11
"Macgregor","Flat","2",2017-09-01,410,2023-12-11
"Macgregor","Flat","2",2018-03-01,410,2023-12-11
"Macgregor","Flat","2",2018-09-01,400,2023-12-11
"Macgregor","Flat","2",2018-12-01,400,2023-12-11
"Macgregor","Flat","2",2019-03-01,450,2023-12-11
"Macgregor","Flat","2",2019-06-01,450,2023-12-11
"Macgregor","Flat","2",2019-09-01,440,2023-12-11
"Macgregor","Flat","2",2019-12-01,410,2023-12-11
"Macgregor","Flat","2",2020-03-01,420,2023-12-11
"Macgregor","Flat","2",2020-09-01,390,2023-12-11
"Macgregor","Flat","2",2020-12-01,400,2023-12-11
"Macgregor","Flat","2",2021-03-01,420,2023-12-11
"Macgregor","Flat","2",2021-06-01,400,2023-12-11
"Macgregor","Flat","2",2021-09-01,390,2023-12-11
"Macgregor","Flat","2",2021-12-01,440,2023-12-11
"Macgregor","Flat","2",2022-03-01,410,2023-12-11
"Macgregor","Flat","2",2022-06-01,440,2023-12-11
"Macgregor","Flat","2",2022-09-01,450,2023-12-11
"Macgregor","Flat","2",2022-12-01,490,2023-12-11
"Macgregor","Flat","2",2023-03-01,500,2023-12-11
"Macgregor","Flat","2",2023-06-01,550,2023-12-11
"Macgregor","Flat","2",2023-09-01,520,2023-12-11
"Macgregor","Flat","3",2019-03-01,500,2023-12-11
"Macgregor","House","3",2017-09-01,435,2023-12-11
"Macgregor","House","3",2017-12-01,390,2023-12-11
"Macgregor","House","3",2018-06-01,450,2023-12-11
"Macgregor","House","3",2018-09-01,435,2023-12-11
"Macgregor","House","3",2018-12-01,430,2023-12-11
"Macgregor","House","3",2019-03-01,450,2023-12-11
"Macgregor","House","3",2019-09-01,450,2023-12-11
"Macgregor","House","3",2019-12-01,420,2023-12-11
"Macgregor","House","3",2020-06-01,430,2023-12-11
"Macgregor","House","3",2020-09-01,420,2023-12-11
"Macgregor","House","3",2020-12-01,450,2023-12-11
"Macgregor","House","3",2021-03-01,420,2023-12-11
"Macgregor","House","3",2021-06-01,440,2023-12-11
"Macgregor","House","3",2021-09-01,490,2023-12-11
"Macgregor","House","3",2021-12-01,490,2023-12-11
"Macgregor","House","3",2022-03-01,445,2023-12-11
"Macgregor","House","3",2022-06-01,550,2023-12-11
"Macgregor","House","3",2022-09-01,540,2023-12-11
"Macgregor","House","3",2022-12-01,560,2023-12-11
"Macgregor","House","3",2023-03-01,650,2023-12-11
"Macgregor","House","3",2023-06-01,600,2023-12-11
"Macgregor","House","3",2023-09-01,600,2023-12-11
"Macgregor","House","4",2017-09-01,460,2023-12-11
"Macgregor","House","4",2017-12-01,430,2023-12-11
"Macgregor","House","4",2018-03-01,485,2023-12-11
"Macgregor","House","4",2018-09-01,500,2023-12-11
"Macgregor","House","4",2018-12-01,470,2023-12-11
"Macgregor","House","4",2019-03-01,520,2023-12-11
"Macgregor","House","4",2019-06-01,500,2023-12-11
"Macgregor","House","4",2019-09-01,160,2023-12-11
"Macgregor","House","4",2019-12-01,520,2023-12-11
"Macgregor","House","4",2020-03-01,180,2023-12-11
"Macgregor","House","4",2020-06-01,430,2023-12-11
"Macgregor","House","4",2020-09-01,520,2023-12-11
"Macgregor","House","4",2021-03-01,500,2023-12-11
"Macgregor","House","4",2021-06-01,480,2023-12-11
"Macgregor","House","4",2021-12-01,550,2023-12-11
"Macgregor","House","4",2022-03-01,530,2023-12-11
"Macgregor","House","4",2022-06-01,590,2023-12-11
"Macgregor","House","4",2022-09-01,600,2023-12-11
"Macgregor","House","4",2023-06-01,690,2023-12-11
"Macgregor","House","4",2023-09-01,710,2023-12-11
"Macgregor","All Dwellings","",2017-09-01,420,2023-12-11
"Macgregor","All Dwellings","",2017-12-01,370,2023-12-11
"Macgregor","All Dwellings","",2018-03-01,400,2023-12-11
"Macgregor","All Dwellings","",2018-06-01,450,2023-12-11
"Macgregor","All Dwellings","",2018-09-01,390,2023-12-11
"Macgregor","All Dwellings","",2018-12-01,430,2023-12-11
"Macgregor","All Dwellings","",2019-03-01,440,2023-12-11
"Macgregor","All Dwellings","",2019-06-01,430,2023-12-11
"Macgregor","All Dwellings","",2019-09-01,420,2023-12-11
"Macgregor","All Dwellings","",2019-12-01,415,2023-12-11
"Macgregor","All Dwellings","",2020-03-01,410,2023-12-11
"Macgregor","All Dwellings","",2020-06-01,380,2023-12-11
"Macgregor","All Dwellings","",2020-09-01,420,2023-12-11
"Macgregor","All Dwellings","",2020-12-01,440,2023-12-11
"Macgregor","All Dwellings","",2021-03-01,420,2023-12-11
"Macgregor","All Dwellings","",2021-06-01,410,2023-12-11
"Macgregor","All Dwellings","",2021-09-01,450,2023-12-11
"Macgregor","All Dwellings","",2021-12-01,500,2023-12-11
"Macgregor","All Dwellings","",2022-03-01,410,2023-12-11
"Macgregor","All Dwellings","",2022-06-01,450,2023-12-11
"Macgregor","All Dwellings","",2022-09-01,440,2023-12-11
"Macgregor","All Dwellings","",2022-12-01,490,2023-12-11
"Macgregor","All Dwellings","",2023-03-01,470,2023-12-11
"Macgregor","All Dwellings","",2023-06-01,520,2023-12-11
"Macgregor","All Dwellings","",2023-09-01,560,2023-12-11
"Mackenzie","All Dwellings","",2023-09-01,800,2023-12-11
"Manly","Flat","1",2022-09-01,335,2023-12-11
"Manly","Flat","2",2017-09-01,340,2023-12-11
"Manly","Flat","2",2018-03-01,370,2023-12-11
"Manly","Flat","2",2018-06-01,370,2023-12-11
"Manly","Flat","2",2018-09-01,380,2023-12-11
"Manly","Flat","2",2018-12-01,320,2023-12-11
"Manly","Flat","2",2019-03-01,380,2023-12-11
"Manly","Flat","2",2019-06-01,370,2023-12-11
"Manly","Flat","2",2019-09-01,370,2023-12-11
"Manly","Flat","2",2019-12-01,370,2023-12-11
"Manly","Flat","2",2020-03-01,400,2023-12-11
"Manly","Flat","2",2020-06-01,350,2023-12-11
"Manly","Flat","2",2020-09-01,350,2023-12-11
"Manly","Flat","2",2020-12-01,390,2023-12-11
"Manly","Flat","2",2021-03-01,430,2023-12-11
"Manly","Flat","2",2021-06-01,400,2023-12-11
"Manly","Flat","2",2021-09-01,415,2023-12-11
"Manly","Flat","2",2022-06-01,450,2023-12-11
"Manly","Flat","2",2022-09-01,500,2023-12-11
"Manly","Flat","2",2023-06-01,500,2023-12-11
"Manly","Flat","2",2023-09-01,520,2023-12-11
"Manly","House","2",2020-06-01,390,2023-12-11
"Manly","House","3",2017-09-01,410,2023-12-11
"Manly","House","3",2017-12-01,420,2023-12-11
"Manly","House","3",2018-03-01,450,2023-12-11
"Manly","House","3",2018-12-01,430,2023-12-11
"Manly","House","3",2019-09-01,410,2023-12-11
"Manly","House","3",2019-12-01,430,2023-12-11
"Manly","House","3",2020-12-01,490,2023-12-11
"Manly","House","3",2022-03-01,570,2023-12-11
"Manly","House","3",2022-06-01,500,2023-12-11
"Manly","House","3",2023-03-01,590,2023-12-11
"Manly","House","4",2019-03-01,650,2023-12-11
"Manly","House","4",2019-06-01,695,2023-12-11
"Manly","House","4",2019-09-01,720,2023-12-11
"Manly","House","4",2019-12-01,580,2023-12-11
"Manly","House","4",2021-09-01,620,2023-12-11
"Manly","House","4",2022-12-01,850,2023-12-11
"Manly","House","4",2023-09-01,900,2023-12-11
"Manly","Townhouse","3",2018-03-01,410,2023-12-11
"Manly","Townhouse","3",2019-09-01,510,2023-12-11
"Manly","Townhouse","3",2020-09-01,450,2023-12-11
"Manly","All Dwellings","",2017-09-01,410,2023-12-11
"Manly","All Dwellings","",2017-12-01,410,2023-12-11
"Manly","All Dwellings","",2018-03-01,410,2023-12-11
"Manly","All Dwellings","",2018-06-01,420,2023-12-11
"Manly","All Dwellings","",2018-09-01,420,2023-12-11
"Manly","All Dwellings","",2018-12-01,395,2023-12-11
"Manly","All Dwellings","",2019-03-01,450,2023-12-11
"Manly","All Dwellings","",2019-06-01,410,2023-12-11
"Manly","All Dwellings","",2019-09-01,430,2023-12-11
"Manly","All Dwellings","",2019-12-01,410,2023-12-11
"Manly","All Dwellings","",2020-03-01,435,2023-12-11
"Manly","All Dwellings","",2020-06-01,420,2023-12-11
"Manly","All Dwellings","",2020-09-01,440,2023-12-11
"Manly","All Dwellings","",2020-12-01,430,2023-12-11
"Manly","All Dwellings","",2021-03-01,450,2023-12-11
"Manly","All Dwellings","",2021-06-01,450,2023-12-11
"Manly","All Dwellings","",2021-09-01,470,2023-12-11
"Manly","All Dwellings","",2021-12-01,465,2023-12-11
"Manly","All Dwellings","",2022-03-01,550,2023-12-11
"Manly","All Dwellings","",2022-06-01,470,2023-12-11
"Manly","All Dwellings","",2022-09-01,485,2023-12-11
"Manly","All Dwellings","",2022-12-01,500,2023-12-11
"Manly","All Dwellings","",2023-03-01,575,2023-12-11
"Manly","All Dwellings","",2023-06-01,590,2023-12-11
"Manly","All Dwellings","",2023-09-01,580,2023-12-11
"Manly West","Flat","1",2023-03-01,350,2023-12-11
